Subject,Event,Band,Direction,SPE
S063,T1,Alpha,Vertical,0.5368450696195833
S063,T2,Alpha,Vertical,0.5677118157920086
S063,T0,Beta,Vertical,0.6755078043244611
S063,T1,Beta,Vertical,0.6705642918627811
S063,T2,Beta,Vertical,0.680857211491837
S064,T0,Raw,Horizontal,0.7399424743487215
S064,T1,Raw,Horizontal,0.7443930064627183
S064,T2,Raw,Horizontal,0.7504192598470127
S064,T0,Alpha,Horizontal,0.6336395039155064
S064,T1,Alpha,Horizontal,0.6515991021317218
S064,T2,Alpha,Horizontal,0.6625869439809541
S064,T0,Beta,Horizontal,0.6862446384321078
S064,T1,Beta,Horizontal,0.6817006962471431
S064,T2,Beta,Horizontal,0.6941940260842147
S064,T0,Raw,Vertical,0.708794651017026
S064,T1,Raw,Vertical,0.7504834736042207
S064,T2,Raw,Vertical,0.7647721351774667
S064,T0,Alpha,Vertical,0.607904938615013
S064,T1,Alpha,Vertical,0.6116787929356261
S064,T2,Alpha,Vertical,0.6698107161550292
S064,T0,Beta,Vertical,0.7022877374809725
S064,T1,Beta,Vertical,0.7090370303013
S064,T2,Beta,Vertical,0.7257484752257406
S065,T0,Raw,Horizontal,0.6714886487668845
S065,T1,Raw,Horizontal,0.6660908208980619
S065,T2,Raw,Horizontal,0.6649494803034032
S065,T0,Alpha,Horizontal,0.5862465056882554
S065,T1,Alpha,Horizontal,0.5809838410520022
S065,T2,Alpha,Horizontal,0.5830932383376852
S065,T0,Beta,Horizontal,0.6197165090021628
S065,T1,Beta,Horizontal,0.620652010245937
S065,T2,Beta,Horizontal,0.6248448261508253
S065,T0,Raw,Vertical,0.5679474743584119
S065,T1,Raw,Vertical,0.6151803952051503
S065,T2,Raw,Vertical,0.6289746654300664
S065,T0,Alpha,Vertical,0.5104064149384187
S065,T1,Alpha,Vertical,0.5358096523048262
S065,T2,Alpha,Vertical,0.4829638450382242
S065,T0,Beta,Vertical,0.6140054604656723
S065,T1,Beta,Vertical,0.6320170580631929
S065,T2,Beta,Vertical,0.6100958286038556
S066,T0,Raw,Horizontal,0.7537662820123217
S066,T1,Raw,Horizontal,0.7601371326092821
S066,T2,Raw,Horizontal,0.750435237363188
S066,T0,Alpha,Horizontal,0.7115070581655113
S066,T1,Alpha,Horizontal,0.7227367109813962
S066,T2,Alpha,Horizontal,0.7253399758873503
S066,T0,Beta,Horizontal,0.7230891982150717
S066,T1,Beta,Horizontal,0.7307497007469073
S066,T2,Beta,Horizontal,0.7299478305757036
S066,T0,Raw,Vertical,0.6998274350354391
S066,T1,Raw,Vertical,0.6538020061582913
S066,T2,Raw,Vertical,0.7060222421289413
S066,T0,Alpha,Vertical,0.7334167004142863
S066,T1,Alpha,Vertical,0.7383608733285971
S066,T2,Alpha,Vertical,0.7402953291592178
S066,T0,Beta,Vertical,0.7363826319054624
S066,T1,Beta,Vertical,0.7318146385023457
S066,T2,Beta,Vertical,0.7346177770828757
S067,T0,Raw,Horizontal,0.7453231792756747
S067,T1,Raw,Horizontal,0.7410687725199014
S067,T2,Raw,Horizontal,0.749012600625358
S067,T0,Alpha,Horizontal,0.624012824718557
S067,T1,Alpha,Horizontal,0.6247120309098765
S067,T2,Alpha,Horizontal,0.6110915705099957
S067,T0,Beta,Horizontal,0.7013500262420211
S067,T1,Beta,Horizontal,0.7044148380875089
S067,T2,Beta,Horizontal,0.7135240774181397
S067,T0,Raw,Vertical,0.682629386808905
S067,T1,Raw,Vertical,0.7004783434200345
S067,T2,Raw,Vertical,0.722103709617812
S067,T0,Alpha,Vertical,0.6694714088899301
S067,T1,Alpha,Vertical,0.6840536718410039
S067,T2,Alpha,Vertical,0.7077248250987315
S067,T0,Beta,Vertical,0.7289744428786902
S067,T1,Beta,Vertical,0.7398960805145615
S067,T2,Beta,Vertical,0.7347635089215494
S068,T0,Raw,Horizontal,0.7118964092960668
S068,T1,Raw,Horizontal,0.7285496441949172
S068,T2,Raw,Horizontal,0.7187318467375645
S068,T0,Alpha,Horizontal,0.6675981918749883
S068,T1,Alpha,Horizontal,0.655988495614564
S068,T2,Alpha,Horizontal,0.6421429735793716
S068,T0,Beta,Horizontal,0.6906970450903036
S068,T1,Beta,Horizontal,0.6995309547185367
S068,T2,Beta,Horizontal,0.6826750956809301
S068,T0,Raw,Vertical,0.5971219724130652
S068,T1,Raw,Vertical,0.6172473370599803
S068,T2,Raw,Vertical,0.6121038988495368
S068,T0,Alpha,Vertical,0.6678453258766759
S068,T1,Alpha,Vertical,0.6627222909758019
S068,T2,Alpha,Vertical,0.6565794523966393
S068,T0,Beta,Vertical,0.7446388261581736
S068,T1,Beta,Vertical,0.7388160467676029
S068,T2,Beta,Vertical,0.7382139685357954
S069,T0,Raw,Horizontal,0.7314044300141488
S069,T1,Raw,Horizontal,0.7356068126025528
S069,T2,Raw,Horizontal,0.7278229966020008
S069,T0,Alpha,Horizontal,0.5957502140765887
S069,T1,Alpha,Horizontal,0.615938698640025
S069,T2,Alpha,Horizontal,0.6092579664757558
S069,T0,Beta,Horizontal,0.6382828689854297
S069,T1,Beta,Horizontal,0.6423298036147507
S069,T2,Beta,Horizontal,0.6381200948997346
S069,T0,Raw,Vertical,0.6504365269656588
S069,T1,Raw,Vertical,0.6628009122489054
S069,T2,Raw,Vertical,0.6354034701568728
S069,T0,Alpha,Vertical,0.6027663718486088
S069,T1,Alpha,Vertical,0.5848943949794909
S069,T2,Alpha,Vertical,0.6094550448535099
S069,T0,Beta,Vertical,0.6698128583042258
S069,T1,Beta,Vertical,0.6663374392652618
S069,T2,Beta,Vertical,0.6663911898254591
S070,T0,Raw,Horizontal,0.754276677083041
S070,T1,Raw,Horizontal,0.759888457173331
S070,T2,Raw,Horizontal,0.7505507302309166
S070,T0,Alpha,Horizontal,0.6367613040357664
S070,T1,Alpha,Horizontal,0.624823969452212
S070,T2,Alpha,Horizontal,0.6201419537124926
S070,T0,Beta,Horizontal,0.6687183256867543
S070,T1,Beta,Horizontal,0.6624030956373155
S070,T2,Beta,Horizontal,0.662520111883129
S070,T0,Raw,Vertical,0.7507940629673155
S070,T1,Raw,Vertical,0.7723618615871716
S070,T2,Raw,Vertical,0.7498312504171445
S070,T0,Alpha,Vertical,0.6673928917958698
S070,T1,Alpha,Vertical,0.6467744804768583
S070,T2,Alpha,Vertical,0.6812309710110172
S070,T0,Beta,Vertical,0.7144248304059454
S070,T1,Beta,Vertical,0.7060643477616961
S070,T2,Beta,Vertical,0.7150696455565367
S071,T0,Raw,Horizontal,0.7183920816817048
S071,T1,Raw,Horizontal,0.7231812978968862
S071,T2,Raw,Horizontal,0.7210205166579357
S071,T0,Alpha,Horizontal,0.6445623670596834
S071,T1,Alpha,Horizontal,0.6460207490943115
S071,T2,Alpha,Horizontal,0.6469755636811055
S071,T0,Beta,Horizontal,0.6511392321957935
S071,T1,Beta,Horizontal,0.6580524853370424
S071,T2,Beta,Horizontal,0.652375537099415
S071,T0,Raw,Vertical,0.6325620714348111
S071,T1,Raw,Vertical,0.6639177376432955
S071,T2,Raw,Vertical,0.6105659642392048
S071,T0,Alpha,Vertical,0.6717784061059032
S071,T1,Alpha,Vertical,0.6784346504436792
S071,T2,Alpha,Vertical,0.678845399061428
S071,T0,Beta,Vertical,0.7020826169096722
S071,T1,Beta,Vertical,0.6989328665645361
S071,T2,Beta,Vertical,0.7004090220079731
S072,T0,Raw,Horizontal,0.7289844644319939
S072,T1,Raw,Horizontal,0.7444072619679514
S072,T2,Raw,Horizontal,0.7414818463975285
S072,T0,Alpha,Horizontal,0.583207940416803
S072,T1,Alpha,Horizontal,0.6093125010922782
S072,T2,Alpha,Horizontal,0.6103002684603139
S072,T0,Beta,Horizontal,0.656573775828588
S072,T1,Beta,Horizontal,0.6602670506086376
S072,T2,Beta,Horizontal,0.6543326211522048
S072,T0,Raw,Vertical,0.6245986978726634
S072,T1,Raw,Vertical,0.6482817030092636
S072,T2,Raw,Vertical,0.6043653206282019
S072,T0,Alpha,Vertical,0.6281538898314605
S072,T1,Alpha,Vertical,0.6417704708313173
S072,T2,Alpha,Vertical,0.6338341457515899
S072,T0,Beta,Vertical,0.6835189112730946
S072,T1,Beta,Vertical,0.6940690013227071
S072,T2,Beta,Vertical,0.6950876284033598
S073,T0,Raw,Horizontal,0.7365119390936603
S073,T1,Raw,Horizontal,0.7480678956841458
S073,T2,Raw,Horizontal,0.7208926322078727
S073,T0,Alpha,Horizontal,0.6543856421185998
S073,T1,Alpha,Horizontal,0.6530438144644582
S073,T2,Alpha,Horizontal,0.6673937181468554
S073,T0,Beta,Horizontal,0.6706173661263366
S073,T1,Beta,Horizontal,0.6619462036036209
S073,T2,Beta,Horizontal,0.6626580405031478
S073,T0,Raw,Vertical,0.7021519900066288
S073,T1,Raw,Vertical,0.6561366256440948
S073,T2,Raw,Vertical,0.6843157207096241
S073,T0,Alpha,Vertical,0.6266165395577097
S073,T1,Alpha,Vertical,0.6083841390409422
S073,T2,Alpha,Vertical,0.6387686827187408
S073,T0,Beta,Vertical,0.6820853060337754
S073,T1,Beta,Vertical,0.6729982245270758
S073,T2,Beta,Vertical,0.6837789587235519
S074,T0,Raw,Horizontal,0.7044838646974926
S074,T1,Raw,Horizontal,0.7030860857002997
S074,T2,Raw,Horizontal,0.6771370226843817
S074,T0,Alpha,Horizontal,0.6707655872771965
S074,T1,Alpha,Horizontal,0.6681657426310088
S074,T2,Alpha,Horizontal,0.6362505497414405
S074,T0,Beta,Horizontal,0.699174513020491
S074,T1,Beta,Horizontal,0.6949768503679487
S074,T2,Beta,Horizontal,0.6975870254962276
S074,T0,Raw,Vertical,0.6252496855861666
S074,T1,Raw,Vertical,0.6371832888350492
S074,T2,Raw,Vertical,0.6099951791677445
S074,T0,Alpha,Vertical,0.6158152367632779
S074,T1,Alpha,Vertical,0.6474717051645416
S074,T2,Alpha,Vertical,0.6273909913772848
S074,T0,Beta,Vertical,0.7050123645358272
S074,T1,Beta,Vertical,0.7155434461457286
S074,T2,Beta,Vertical,0.7067047522237757
S075,T0,Raw,Horizontal,0.720729294408041
S075,T1,Raw,Horizontal,0.7393369168746101
S075,T2,Raw,Horizontal,0.7337706323235541
S075,T0,Alpha,Horizontal,0.6413009854263187
S075,T1,Alpha,Horizontal,0.650380944236021
S075,T2,Alpha,Horizontal,0.6594736543083679
S075,T0,Beta,Horizontal,0.65305597623132
S075,T1,Beta,Horizontal,0.649183412781621
S075,T2,Beta,Horizontal,0.6548099658417655
S075,T0,Raw,Vertical,0.6585398818462326
S075,T1,Raw,Vertical,0.6192260473291018
S075,T2,Raw,Vertical,0.6076375675875447
S075,T0,Alpha,Vertical,0.608022593669869
S075,T1,Alpha,Vertical,0.5869780342333937
S075,T2,Alpha,Vertical,0.6186558433263558
S075,T0,Beta,Vertical,0.6995529395264733
S075,T1,Beta,Vertical,0.6925493446418389
S075,T2,Beta,Vertical,0.6975177781592421
S076,T0,Raw,Horizontal,0.7207014966202046
S076,T1,Raw,Horizontal,0.741171389833429
S076,T2,Raw,Horizontal,0.7554142573977786
S076,T0,Alpha,Horizontal,0.6603298567657933
S076,T1,Alpha,Horizontal,0.6649388864163979
S076,T2,Alpha,Horizontal,0.6831934611844398
S076,T0,Beta,Horizontal,0.6832577106826624
S076,T1,Beta,Horizontal,0.6819120827410816
S076,T2,Beta,Horizontal,0.6909474491292366
S076,T0,Raw,Vertical,0.6229987641978684
S076,T1,Raw,Vertical,0.5999242781850639
S076,T2,Raw,Vertical,0.6653100992442609
S076,T0,Alpha,Vertical,0.6104707997076422
S076,T1,Alpha,Vertical,0.6177489743291112
S076,T2,Alpha,Vertical,0.6079788139273118
S076,T0,Beta,Vertical,0.6991710685089846
S076,T1,Beta,Vertical,0.6927148629084358
S076,T2,Beta,Vertical,0.7055448306878078
S077,T0,Raw,Horizontal,0.7196092130607675
S077,T1,Raw,Horizontal,0.712286810873781
S077,T2,Raw,Horizontal,0.7143279134977107
S077,T0,Alpha,Horizontal,0.640123941649048
S077,T1,Alpha,Horizontal,0.6552826709531883
S077,T2,Alpha,Horizontal,0.6536227451571202
S077,T0,Beta,Horizontal,0.6893087539832409
S077,T1,Beta,Horizontal,0.6901876120194215
S077,T2,Beta,Horizontal,0.6841973356170072
S077,T0,Raw,Vertical,0.622071190093431
S077,T1,Raw,Vertical,0.5403805971603737
S077,T2,Raw,Vertical,0.5582735932545438
S077,T0,Alpha,Vertical,0.6154926205037459
S077,T1,Alpha,Vertical,0.6268106884574335
S077,T2,Alpha,Vertical,0.6114898484889315
S077,T0,Beta,Vertical,0.680606172029967
S077,T1,Beta,Vertical,0.7083898265718144
S077,T2,Beta,Vertical,0.6963110785685837
S078,T0,Raw,Horizontal,0.7470791392518586
S078,T1,Raw,Horizontal,0.7491204784901145
S078,T2,Raw,Horizontal,0.7474816739223625
S078,T0,Alpha,Horizontal,0.6733381341349867
S078,T1,Alpha,Horizontal,0.6790028657260748
S078,T2,Alpha,Horizontal,0.6744932538519418
S078,T0,Beta,Horizontal,0.6835128450090191
S078,T1,Beta,Horizontal,0.6943368924245755
S078,T2,Beta,Horizontal,0.6807092329989406
S078,T0,Raw,Vertical,0.7445468871184378
S078,T1,Raw,Vertical,0.7588236592894541
S078,T2,Raw,Vertical,0.7326684240168508
S078,T0,Alpha,Vertical,0.6704436583433767
S078,T1,Alpha,Vertical,0.670441751310402
S078,T2,Alpha,Vertical,0.6433836701529693
S078,T0,Beta,Vertical,0.694259625494841
S078,T1,Beta,Vertical,0.6979705925148291
S078,T2,Beta,Vertical,0.6878670255118967
S079,T0,Raw,Horizontal,0.7502389116400728
S079,T1,Raw,Horizontal,0.7626945515469392
S079,T2,Raw,Horizontal,0.7513262602372962
S079,T0,Alpha,Horizontal,0.6722687489061363
S079,T1,Alpha,Horizontal,0.6783243831926361
S079,T2,Alpha,Horizontal,0.6852316167498856
S079,T0,Beta,Horizontal,0.6786407588417263
S079,T1,Beta,Horizontal,0.6839167308308102
S079,T2,Beta,Horizontal,0.6855522579606032
S079,T0,Raw,Vertical,0.6641345225688583
S079,T1,Raw,Vertical,0.7279699129713884
S079,T2,Raw,Vertical,0.7381658685106384
S079,T0,Alpha,Vertical,0.6207769511945499
S079,T1,Alpha,Vertical,0.6460581009068798
S079,T2,Alpha,Vertical,0.665631978956884
S079,T0,Beta,Vertical,0.6824035538413168
S079,T1,Beta,Vertical,0.6758900917041564
S079,T2,Beta,Vertical,0.6966412662163805
S080,T0,Raw,Horizontal,0.7451196553349231
S080,T1,Raw,Horizontal,0.7427259531416232
S080,T2,Raw,Horizontal,0.7420183329555594
S080,T0,Alpha,Horizontal,0.648317618486587
S080,T1,Alpha,Horizontal,0.6489374014555978
S080,T2,Alpha,Horizontal,0.6505563484719864
S080,T0,Beta,Horizontal,0.664895027331922
S080,T1,Beta,Horizontal,0.6745378610708188
S080,T2,Beta,Horizontal,0.664112975629669
S080,T0,Raw,Vertical,0.4484483260184969
S080,T1,Raw,Vertical,0.4964297751370286
S080,T2,Raw,Vertical,0.47079688543234605
S080,T0,Alpha,Vertical,0.606417501986189
S080,T1,Alpha,Vertical,0.5902661855378207
S080,T2,Alpha,Vertical,0.5679258384581071
S080,T0,Beta,Vertical,0.6720216154082659
S080,T1,Beta,Vertical,0.664175897310071
S080,T2,Beta,Vertical,0.658860135131912
S081,T0,Raw,Horizontal,0.7122507435139299
S081,T1,Raw,Horizontal,0.7346262045468339
S081,T2,Raw,Horizontal,0.7392191184653559
S081,T0,Alpha,Horizontal,0.594227745380236
S081,T1,Alpha,Horizontal,0.5971196067563025
S081,T2,Alpha,Horizontal,0.5927110882272824
S081,T0,Beta,Horizontal,0.6384896724384105
S081,T1,Beta,Horizontal,0.6500405983599381
S081,T2,Beta,Horizontal,0.6331370586198767
S081,T0,Raw,Vertical,0.6953032610709896
S081,T1,Raw,Vertical,0.7139470471682664
S081,T2,Raw,Vertical,0.7102206457060726
S081,T0,Alpha,Vertical,0.6468616392762975
S081,T1,Alpha,Vertical,0.6365618344742671
S081,T2,Alpha,Vertical,0.6411674690263942
S081,T0,Beta,Vertical,0.6993948659328616
S081,T1,Beta,Vertical,0.7024771312776676
S081,T2,Beta,Vertical,0.7079609210859837
S082,T0,Raw,Horizontal,0.7202636383324753
S082,T1,Raw,Horizontal,0.718080366828225
S082,T2,Raw,Horizontal,0.718124635121807
S082,T0,Alpha,Horizontal,0.6547534078722962
S082,T1,Alpha,Horizontal,0.6595306060570224
S082,T2,Alpha,Horizontal,0.6799888956384289
S082,T0,Beta,Horizontal,0.6750621597038737
S082,T1,Beta,Horizontal,0.678951489232989
S082,T2,Beta,Horizontal,0.6851101043591531
S082,T0,Raw,Vertical,0.6313099071373771
S082,T1,Raw,Vertical,0.5787803835846975
S082,T2,Raw,Vertical,0.5911614448207546
S082,T0,Alpha,Vertical,0.6011635890409543
S082,T1,Alpha,Vertical,0.5813341379493577
S082,T2,Alpha,Vertical,0.5820355226481652
S082,T0,Beta,Vertical,0.7110252559329877
S082,T1,Beta,Vertical,0.7024333973510758
S082,T2,Beta,Vertical,0.7108852869935702
S083,T0,Raw,Horizontal,0.7562825251718923
S083,T1,Raw,Horizontal,0.7260305515897645
S083,T2,Raw,Horizontal,0.7173459294728638
S083,T0,Alpha,Horizontal,0.7029045310886359
S083,T1,Alpha,Horizontal,0.690624818006948
S083,T2,Alpha,Horizontal,0.6928557520015856
S083,T0,Beta,Horizontal,0.7187009806620754
S083,T1,Beta,Horizontal,0.7140533490421055
S083,T2,Beta,Horizontal,0.7164811466753084
S083,T0,Raw,Vertical,0.752227515935404
S083,T1,Raw,Vertical,0.7465033167419052
S083,T2,Raw,Vertical,0.775782966243532
S083,T0,Alpha,Vertical,0.7182265328779744
S083,T1,Alpha,Vertical,0.7136710701541232
S083,T2,Alpha,Vertical,0.7001652351121157
S083,T0,Beta,Vertical,0.7474029175406545
S083,T1,Beta,Vertical,0.7393093805669343
S083,T2,Beta,Vertical,0.740967214291959
S084,T0,Raw,Horizontal,0.7523420566535813
S084,T1,Raw,Horizontal,0.745579682315103
S084,T2,Raw,Horizontal,0.7553554751023168
S084,T0,Alpha,Horizontal,0.7268601809533486
S084,T1,Alpha,Horizontal,0.7226880926061159
S084,T2,Alpha,Horizontal,0.7363056711547505
S084,T0,Beta,Horizontal,0.7206302674759899
S084,T1,Beta,Horizontal,0.724834374437432
S084,T2,Beta,Horizontal,0.725674116179774
S084,T0,Raw,Vertical,0.6611307501492891
S084,T1,Raw,Vertical,0.6708558987957214
S084,T2,Raw,Vertical,0.6494257500418461
S084,T0,Alpha,Vertical,0.7270375363718007
S084,T1,Alpha,Vertical,0.7071909136078408
S084,T2,Alpha,Vertical,0.7404893270969052
S084,T0,Beta,Vertical,0.7525424150205754
S084,T1,Beta,Vertical,0.7454305518459086
S084,T2,Beta,Vertical,0.7628008963688775
S085,T0,Raw,Horizontal,0.7211479103956976
S085,T1,Raw,Horizontal,0.7426785209598009
S085,T2,Raw,Horizontal,0.7283964216576917
S085,T0,Alpha,Horizontal,0.6391257992014503
S085,T1,Alpha,Horizontal,0.6197463574256437
S085,T2,Alpha,Horizontal,0.6484287261148574
S085,T0,Beta,Horizontal,0.63715542125892
S085,T1,Beta,Horizontal,0.629968593879561
S085,T2,Beta,Horizontal,0.6402695030638155
S085,T0,Raw,Vertical,0.6352810376190108
S085,T1,Raw,Vertical,0.6947192686509392
S085,T2,Raw,Vertical,0.6554080178395902
S085,T0,Alpha,Vertical,0.6033903084454856
S085,T1,Alpha,Vertical,0.6062923825161357
S085,T2,Alpha,Vertical,0.6323748827513359
S085,T0,Beta,Vertical,0.6648799809058858
S085,T1,Beta,Vertical,0.6662027268016995
S085,T2,Beta,Vertical,0.6696486636421868
S086,T0,Raw,Horizontal,0.7189276248913153
S086,T1,Raw,Horizontal,0.7103065124015074
S086,T2,Raw,Horizontal,0.6950797927081351
S086,T0,Alpha,Horizontal,0.6430217008671598
S086,T1,Alpha,Horizontal,0.6456247915631821
S086,T2,Alpha,Horizontal,0.6279203589289981
S086,T0,Beta,Horizontal,0.665589058781889
S086,T1,Beta,Horizontal,0.6600721924845725
S086,T2,Beta,Horizontal,0.646886746244298
S086,T0,Raw,Vertical,0.7065795932460853
S086,T1,Raw,Vertical,0.67249447273388
S086,T2,Raw,Vertical,0.688870566786387
S086,T0,Alpha,Vertical,0.6304966049453425
S086,T1,Alpha,Vertical,0.6034762028675981
S086,T2,Alpha,Vertical,0.6033430269078877
S086,T0,Beta,Vertical,0.6982654546123314
S086,T1,Beta,Vertical,0.681589823508517
S086,T2,Beta,Vertical,0.6604526934944384
S087,T0,Raw,Horizontal,0.7283787825867453
S087,T1,Raw,Horizontal,0.7332879617796303
S087,T2,Raw,Horizontal,0.737921341260164
S087,T0,Alpha,Horizontal,0.6942970474022508
S087,T1,Alpha,Horizontal,0.6765236256115031
S087,T2,Alpha,Horizontal,0.7011347553482545
S087,T0,Beta,Horizontal,0.6884919938695947
S087,T1,Beta,Horizontal,0.6870119807393933
S087,T2,Beta,Horizontal,0.6854467290997375
S087,T0,Raw,Vertical,0.6570717469451126
S087,T1,Raw,Vertical,0.6833065195098104
S087,T2,Raw,Vertical,0.6450420644006876
S087,T0,Alpha,Vertical,0.6517944358159956
S087,T1,Alpha,Vertical,0.6427294411340582
S087,T2,Alpha,Vertical,0.6503077851503052
S087,T0,Beta,Vertical,0.7044020326812154
S087,T1,Beta,Vertical,0.713506592943627
S087,T2,Beta,Vertical,0.6981726470104787
S088,T0,Raw,Horizontal,0.6936179698039232
S088,T1,Raw,Horizontal,0.7091435525962905
S088,T2,Raw,Horizontal,0.6988453888763007
S088,T0,Alpha,Horizontal,0.622173217096035
S088,T1,Alpha,Horizontal,0.6167680063612382
S088,T2,Alpha,Horizontal,0.6083944160178192
S088,T0,Beta,Horizontal,0.6561217879144645
S088,T1,Beta,Horizontal,0.6496202204114463
S088,T2,Beta,Horizontal,0.6458306147426115
S088,T0,Raw,Vertical,0.6627686995026585
S088,T1,Raw,Vertical,0.6857310223227455
S088,T2,Raw,Vertical,0.6691822173920967
S088,T0,Alpha,Vertical,0.5769327168045071
S088,T1,Alpha,Vertical,0.60292373697762
S088,T2,Alpha,Vertical,0.58167867571004
S088,T0,Beta,Vertical,0.667588418824076
S088,T1,Beta,Vertical,0.6713113737901262
S088,T2,Beta,Vertical,0.6648696894722186
S089,T0,Raw,Horizontal,0.7318732225240256
S089,T1,Raw,Horizontal,0.7276825585837309
S089,T2,Raw,Horizontal,0.7277137506112855
S089,T0,Alpha,Horizontal,0.6316566095273438
S089,T1,Alpha,Horizontal,0.6250046557982476
S089,T2,Alpha,Horizontal,0.626847774844401
S089,T0,Beta,Horizontal,0.6692083448932191
S089,T1,Beta,Horizontal,0.6702236452065385
S089,T2,Beta,Horizontal,0.679167289496078
S089,T0,Raw,Vertical,0.5648503969786829
S089,T1,Raw,Vertical,0.6285159705593786
S089,T2,Raw,Vertical,0.6536428631915128
S089,T0,Alpha,Vertical,0.5918528167343261
S089,T1,Alpha,Vertical,0.6311183420927927
S089,T2,Alpha,Vertical,0.610946804502059
S089,T0,Beta,Vertical,0.7131099850685185
S089,T1,Beta,Vertical,0.7330154614937402
S089,T2,Beta,Vertical,0.7128531240698159
S090,T0,Raw,Horizontal,0.7262323782792894
S090,T1,Raw,Horizontal,0.7264454241295059
S090,T2,Raw,Horizontal,0.7263535456019962
S090,T0,Alpha,Horizontal,0.6195648920555948
S090,T1,Alpha,Horizontal,0.6267533976949788
S090,T2,Alpha,Horizontal,0.6280830480959906
S090,T0,Beta,Horizontal,0.677102123277229
S090,T1,Beta,Horizontal,0.6756004103272119
S090,T2,Beta,Horizontal,0.6805860654930919
S090,T0,Raw,Vertical,0.4959235828403487
S090,T1,Raw,Vertical,0.5453082457643438
S090,T2,Raw,Vertical,0.5683484683242235
S090,T0,Alpha,Vertical,0.5183157535580867
S090,T1,Alpha,Vertical,0.5357907034976097
S090,T2,Alpha,Vertical,0.524003609913901
S090,T0,Beta,Vertical,0.6686652305012852
S090,T1,Beta,Vertical,0.6801717952529713
S090,T2,Beta,Vertical,0.6872062939669912
S091,T0,Raw,Horizontal,0.7214096071166811
S091,T1,Raw,Horizontal,0.7122472898190381
S091,T2,Raw,Horizontal,0.7066005706288956
S091,T0,Alpha,Horizontal,0.6378894849174307
S091,T1,Alpha,Horizontal,0.6229007063279601
S091,T2,Alpha,Horizontal,0.6109629240273954
S091,T0,Beta,Horizontal,0.6524043210623514
S091,T1,Beta,Horizontal,0.6427738246784857
S091,T2,Beta,Horizontal,0.6411853648966162
S091,T0,Raw,Vertical,0.7040413592895889
S091,T1,Raw,Vertical,0.7000841976416923
S091,T2,Raw,Vertical,0.6923021556571772
S091,T0,Alpha,Vertical,0.6611687215449892
S091,T1,Alpha,Vertical,0.6549697013188647
S091,T2,Alpha,Vertical,0.6364043457054908
S091,T0,Beta,Vertical,0.7126413680476213
S091,T1,Beta,Vertical,0.7035644537611905
S091,T2,Beta,Vertical,0.6914022632857597
S092,T0,Raw,Horizontal,0.7022262678236179
S092,T1,Raw,Horizontal,0.7274531982268582
S092,T2,Raw,Horizontal,0.7279243025337522
S092,T0,Alpha,Horizontal,0.6808693274923951
S092,T1,Alpha,Horizontal,0.6782620011929442
S092,T2,Alpha,Horizontal,0.6661083642192134
S092,T0,Beta,Horizontal,0.6943062543952748
S092,T1,Beta,Horizontal,0.6941973461355095
S092,T2,Beta,Horizontal,0.68613489288875
S092,T0,Raw,Vertical,0.6297772271846128
S092,T1,Raw,Vertical,0.6232972852559057
S092,T2,Raw,Vertical,0.622173627900773
S092,T0,Alpha,Vertical,0.6528652829771627
S092,T1,Alpha,Vertical,0.6640077738036968
S092,T2,Alpha,Vertical,0.6451243625393689
S092,T0,Beta,Vertical,0.6834962823924721
S092,T1,Beta,Vertical,0.6826566582498907
S092,T2,Beta,Vertical,0.6754571312068354
S093,T0,Raw,Horizontal,0.7370387646432767
S093,T1,Raw,Horizontal,0.7450828208069085
S093,T2,Raw,Horizontal,0.74069235277504
S093,T0,Alpha,Horizontal,0.6549882694486576
S093,T1,Alpha,Horizontal,0.6540215159184903
S093,T2,Alpha,Horizontal,0.6593448941296925
S093,T0,Beta,Horizontal,0.6805895106563471
S093,T1,Beta,Horizontal,0.6733719560708183
S093,T2,Beta,Horizontal,0.6804501068540908
S093,T0,Raw,Vertical,0.6624488457889015
S093,T1,Raw,Vertical,0.682228053553544
S093,T2,Raw,Vertical,0.670990098338628
S093,T0,Alpha,Vertical,0.6136237201856188
S093,T1,Alpha,Vertical,0.5846027558283156
S093,T2,Alpha,Vertical,0.625617675318562
S093,T0,Beta,Vertical,0.6439197655212536
S093,T1,Beta,Vertical,0.6234392363805898
S093,T2,Beta,Vertical,0.6442210897525605
S094,T0,Raw,Horizontal,0.7600610402601841
S094,T1,Raw,Horizontal,0.7601315563295603
S094,T2,Raw,Horizontal,0.7579764065162453
S094,T0,Alpha,Horizontal,0.7184870925536972
S094,T1,Alpha,Horizontal,0.7139369424082644
S094,T2,Alpha,Horizontal,0.718083910647977
S094,T0,Beta,Horizontal,0.711867089310243
S094,T1,Beta,Horizontal,0.7168470009847657
S094,T2,Beta,Horizontal,0.7200581917450639
S094,T0,Raw,Vertical,0.7721975248167684
S094,T1,Raw,Vertical,0.7868594774691654
S094,T2,Raw,Vertical,0.7741785711411057
S094,T0,Alpha,Vertical,0.7128581245648649
S094,T1,Alpha,Vertical,0.7258350206883581
S094,T2,Alpha,Vertical,0.6995024330582079
S094,T0,Beta,Vertical,0.7479230958075314
S094,T1,Beta,Vertical,0.7408367059966933
S094,T2,Beta,Vertical,0.748469919114464
S095,T0,Raw,Horizontal,0.735315747947968
S095,T1,Raw,Horizontal,0.7262448300597697
S095,T2,Raw,Horizontal,0.7410927141068608
